,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5466511048,2.0,2,8,-37.8118829,144.9369457,-37.807202,145.0266373,8988.0,2018-05-23,01:20:02,2300.04,1:58:22,203.92
ID1221403282,0.0,7,3,-37.8618349,144.905716,-37.8118332,145.0004391,10969.0,2018-04-17,04:17:11,3557.159999999998,5:16:28,13.78
ID3807148796,1.0,5,9,-37.7953398,144.9310033,-38.1109156,144.6541725,44586.0,2018-07-07,05:55:52,10623.539999999999,8:52:55,63.09
ID1523146745,0.0,5,7,-37.7997859,144.9348862,-37.8618349,144.905716,13685.0,2018-06-20,10:13:46,4278.18,11:25:04,
ID1488653207,0.0,5,1,-37.807841,144.938431,-37.8056823,144.95375,2015.0,2018-04-28,06:49:33,526.8599999999999,6:58:19,6.82
ID3852139453,1.0,4,9,-37.8129595,145.0155703,-38.1109156,144.6541725,49973.0,2018-02-19,00:47:48,12090.119999999999,4:09:18,65.57
ID1743250015,0.0,2,3,-37.8160049,144.9395219,-37.8126386,144.9735827,3605.0,2018-07-12,06:17:10,949.4400000000004,6:32:59,3.74
ID1952511474,0.0,9,3,-38.1109156,144.6541725,-37.8233614,144.9937359,46315.0,2018-07-16,08:08:06,11224.44000000001,11:15:10,12.69
ID3913160515,1.0,8,3,-37.8158343,145.04645,-37.8202103,144.9684007,7711.0,2018-04-09,19:53:57,2309.9400000000005,20:32:26,17.45
ID3558203750,1.0,2,5,-37.82339,144.94794,-37.8063974,144.9317947,3773.0,2018-03-28,09:07:52,894.5400000000001,9:22:46,8.6
